// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153510B for the lookup data structure (24782 data identifiers)
/// * 1160058B[^1] for the actual data (22488 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ρουφίγια Μαλδίβων") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Maldivian Rufiyaa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiya maldiva") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia de Maldivas") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Maldiivi ruupia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiyaa maldivarra") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("روپیه\u{654} مالدیو") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Malediivien rufiyaa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiyaa maldivienne") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyaa Oileáin Mhaildíve") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyaa Maladaibheach") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia maldivana") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("માલ\u{acd}દિવિયન ર\u{ac1}ફિયા") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyaa na ƙasar Maldives") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("רופיה מלדיבית") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मालदीवी र\u{941}फ\u{93c}िया") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldivijska rufija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldív-szigeteki rufiyaa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("մալդիվյան ռուֆիյա") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyaa Maladewa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Rufiyaa obodo Moldova") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldíveysk rúpía") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiyaa delle Maldive") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("モルディブ ルフィア") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("მალდივური რუფია") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Мальдив руфиясы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مالديۆ رۋفياسى") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("រ\u{17c9}\u{17bc}ហ\u{17d2}វ\u{17b8}យ\u{17c9}ា\u{200b}ម\u{17c9}ាល\u{17cb}ឌ\u{17b8}វ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಮಾಲ\u{ccd}ಡ\u{cc0}ವ\u{cbf}ಯನ\u{ccd} ರುಫ\u{cbf}ಯಾ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("몰디브 제도 루피아") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मालदिवी र\u{941}फिया") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Малдив руфийасы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ມ\u{eb1}\u{200b}ລ\u{200b}ດ\u{eb4}\u{200b}ວຽນ ຣ\u{eb9}\u{200b}ຟ\u{eb4}\u{200b}ຢາ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Maldyvų rufija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Maldīvijas rūfija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Малдивска руфија") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("മ\u{d3e}ൽദീവിയൻ റ\u{d41}ഫിയ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Мальдивийн руфия") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मालदीवियन र\u{941}फिया") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyaa Maldives") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("မော\u{103a}လ\u{103a}ဒ\u{102d}\u{102f}က\u{103a} ရ\u{1030}းဖ\u{102e}ရာ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मालडिभियाली र\u{942}फिया\u{901}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Maldivische rufiyaa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldiviske rufiyaa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ମ\u{b3e}ଲଡ\u{b3f}ଭ\u{b3f}ୟ ର\u{b41}ଫ\u{b3f}ୟ\u{b3e}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਮਾਲਦੀਵੀ ਰ\u{a41}ਫੀਆ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Mọ\u{301}ldívs Rúfíya") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia malediwska") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مالديپي روپيا") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia maldivana") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia de Maldivas") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiyaa da las Maledivas") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rufiyaa maldiviană") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("мальдивская руфия") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مالديپ روفيا") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ရ\u{1030}ႇၾ\u{102e}ႇယႃႇမေႃႇတ\u{102d}ပ\u{103a}ႈ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ම\u{dcf}ලද\u{dd2}වය\u{dd2}න\u{dca} ර\u{dd4}ෆ\u{dd2}ය\u{dcf}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldivská rupia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("maldivska rufija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiyada Maldifiya") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rufiu i Maldivit") },
