// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80.\xE0\xAE\xAE\xE0\xAE\xB2\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF \xE0\xAE\x8F\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\xE0\xAE\xAE\xE0\xAE\xB2\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF \xE0\xAE\x8F\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xB0\xE0\xAE\xBF") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(\xE0\xB0\xAE\xE0\xB0\xB2\xE0\xB0\x97\xE0\xB0\xB8\xE0\xB1\x80 \xE0\xB0\x85\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB0\xE0\xB1\x80\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\xE0\xB0\xAE\xE0\xB0\xB2\xE0\xB0\x97\xE0\xB0\xB8\xE0\xB1\x80 \xE0\xB0\x85\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB0\xE0\xB1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB9\x80\xE0\xB8\xA3\xE0\xB8\xB5\xE0\xB8\xA2\xE0\xB8\xA3\xE0\xB8\xB5\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\xA5\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\x8B\xE0\xB8\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x88\x9B\xE1\x88\x8B\xE1\x8C\x8B\xE1\x88\xB2 \xE1\x8A\xA3\xE1\x88\xAA\xE1\x8B\xAB\xE1\x88\xAA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0malagasi\xC3\xBD ariarisi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskar ariarisi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80+\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB0\xD1\x80\xD1\x96\xD0\xB0\xD1\x80\xD1\x96\x03\0*\0R\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB0\xD1\x80\xD1\x96\xD0\xB0\xD1\x80\xD1\x960\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xB0\xD1\x80\xD1\x96\xD0\xB0\xD1\x80\xD1\x96@\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB0\xD1\x80\xD1\x96\xD0\xB0\xD1\x80\xD1\x96") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x85\xD9\x84\xD8\xA7\xDA\xAF\xD8\xA7\xD8\xB3\xDB\x8C \xD8\xA7\xD8\xB1\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Malagasi ariarisi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xE1\xBB\x8Dn faransi Malagasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xC9\x94n faransi Malagasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE9\xA6\xAC\xE9\x81\x94\xE5\x8A\xA0\xE6\x96\xAF\xE5\x8A\xA0\xE9\x98\xBF\xE9\x87\x8C\xE4\xBA\x9E\xE9\x87\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE9\xA9\xAC\xE8\xBE\xBE\xE5\x8A\xA0\xE6\x96\xAF\xE5\x8A\xA0\xE9\x98\xBF\xE9\x87\x8C\xE4\xBA\x9A\xE9\x87\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Malagasy Ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x81\xD8\xB1\xD9\x86\xD9\x83 \xD9\x85\xD8\xAF\xD8\xBA\xD8\xB4\xD9\x82\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madaqaskar frankas\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x804\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB8 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB0 - \xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80\x01\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB8 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA - \xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA6\xBE\xE0\xA6\x97\xE0\xA6\xBE\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xB0 \xE0\xA6\xAB\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x95") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15madagaskarski franaka\x02\0\x15\0\x10madagaskarski franak0madagaskarska franka") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10francs malgaixos\x01\0\x10franc malgaix") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18madagaskarsk\xC3\xBDch frank\xC5\xAF\x03\0\x15\0+\0\x10madagaskarsk\xC3\xBD frank0madagaskarsk\xC3\xA9 franky@madagaskarsk\xC3\xA9ho franku") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0ffranc Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12Madagaskiske franc\x01\0\x10Madagaskisk franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskar-Franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xCF\x86\xCF\x81\xCE\xAC\xCE\xB3\xCE\xBA\xCE\xB1 \xCE\x9C\xCE\xB1\xCE\xB4\xCE\xB1\xCE\xB3\xCE\xB1\xCF\x83\xCE\xBA\xCE\xAC\xCF\x81\xCE\xB7\xCF\x82\x01\0\x10\xCF\x86\xCF\x81\xCE\xAC\xCE\xB3\xCE\xBA\xCE\xBF \xCE\x9C\xCE\xB1\xCE\xB4\xCE\xB1\xCE\xB3\xCE\xB1\xCF\x83\xCE\xBA\xCE\xAC\xCF\x81\xCE\xB7\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FMalagasy francs\x01\0\x10Malagasy franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0franco malgache") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11Madagaskar franki\x01\0\x10Madagaskari frank") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0franko malagasiar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x81\xD8\xB1\xD8\xA7\xD9\x86\xDA\xA9 \xD9\x85\xD8\xA7\xD8\xAF\xD8\xA7\xDA\xAF\xD8\xA7\xD8\xB3\xDA\xA9\xD8\xA7\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Madagaskarin frangia\x01\0\x10Madagaskarin frangi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10francs malgaches\x01\0\x10franc malgache") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Franc Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13franc Madagasgarach\x02\0\x15\0\x10fhranc Madagasgarach fhranc Madagasgarach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\xA4\xD7\xA8\xD7\xA0\xD7\xA7 \xD7\x9E\xD7\x93\xD7\x92\xD7\xA1\xD7\xA7\xD7\x90\xD7\xA8\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16madagaskarskih franaka\x02\0\x15\0\x10madagaskarski franak0madagaskarska franka") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaszk\xC3\xA1ri frank") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Franc Malagasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskur franki") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0franco malgascio") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x9E\xE3\x83\xA9\xE3\x82\xAC\xE3\x82\xB7 \xE3\x83\x95\xE3\x83\xA9\xE3\x83\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x93\xE1\x83\x90\xE1\x83\x92\xE1\x83\x90\xE1\x83\xA1\xE1\x83\x99\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\xA4\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x99\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\xA7\x88\xEB\x8B\xA4\xEA\xB0\x80\xEC\x8A\xA4\xEC\xB9\xB4\xEB\xA5\xB4 \xED\x94\x84\xEB\x9E\x91") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBA\x9F\xE0\xBA\xA3\xE0\xBA\xB1\xE0\xBA\x87 \xE0\xBA\xA1\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB0\xE0\xBA\x81\xE0\xBA\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Madagaskaro frank\xC5\xB3\x03\0\x14\0(\0\x10Madagaskaro frankas0Madagaskaro frankai@Madagaskaro franko") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xAE\xE0\xB4\xA1\xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBC \xE0\xB4\xAB\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Franc Malagasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Malagassische franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12madagassiske franc\x01\0\x10madagassisk franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0frank malgaski") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15Francos de Madagascar\x01\0\x10Franco de Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10francs madagascs\x01\0\x10franc madagasc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11franci Madagascar\x01\0\x10franc Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x81\xBE\xE1\x80\x9B\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x99\xE1\x81\xA2\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87\xE1\x81\xB5\xE1\x81\xA2\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88\xE1\x80\x9E\xE1\x81\xB5\xE1\x82\x83\xE1\x82\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18madagaskarsk\xC3\xBDch frankov\x03\0\x15\0+\0\x10madagaskarsk\xC3\xBD frank0madagaskarsk\xC3\xA9 franky@madagaskarsk\xC3\xA9ho franku") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0malga\xC5\xA1ki frank") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD1\x86\xD0\xB8\x02\0&\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBA0\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB0 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14malaga\xC5\xA1ajski franci\x02\0\x15\0\x10malaga\xC5\xA1ajski franak0malaga\xC5\xA1ajska franka") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12madagaskiska franc\x01\0\x10madagaskisk franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\x9F\xE0\xB8\xA3\xE0\xB8\xB1\xE0\xB8\x87\xE0\xB8\x81\xE0\xB9\x8C\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\x94\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB1\xE0\xB8\xAA\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskar Frang\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xBC\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC4\x90\xE1\xBB\x93ng Franc Magalasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE9\xA6\xAC\xE9\x81\x94\xE5\x8A\xA0\xE6\x96\xAF\xE5\x8A\xA0\xE6\xB3\x95\xE9\x83\x8E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE9\xA9\xAC\xE8\xBE\xBE\xE5\x8A\xA0\xE6\x96\xAF\xE5\x8A\xA0\xE6\xB3\x95\xE9\x83\x8E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Macedoniese denar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Masidonia denari\x01\0\x10Masidonia denaa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x88\x9C\xE1\x89\x86\xE1\x8B\xB5\xE1\x8A\x95\xE1\x8B\xAB \xE1\x8B\xB2\xE1\x8A\x93\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17\xD8\xAF\xD9\x8A\xD9\x86\xD8\xA7\xD8\xB1 \xD9\x85\xD9\x82\xD8\xAF\xD9\x88\xD9\x86\xD9\x8A\x03\0 \0>\0 \xD8\xAF\xD9\x8A\xD9\x86\xD8\xA7\xD8\xB1\xD8\xA7\xD9\x86 \xD9\x85\xD9\x82\xD8\xAF\xD9\x88\xD9\x86\xD9\x8A\xD8\xA7\xD9\x860\xD8\xAF\xD9\x8A\xD9\x86\xD8\xA7\xD8\xB1\xD8\xA7\xD8\xAA \xD9\x85\xD9\x82\xD8\xAF\xD9\x88\xD9\x86\xD9\x8A\xD8\xA9@\xD8\xAF\xD9\x8A\xD9\x86\xD8\xA7\xD8\xB1\xD9\x8B\xD8\xA7 \xD9\x85\xD9\x82\xD8\xAF\xD9\x88\xD9\x86\xD9\x8A\xD9\x8B\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9A\xE0\xA6\xBF\xE0\xA6\xA1\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA7\x80\xE0\xA6\xAF\xE0\xA6\xBC \xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA6\xBE\xE0\xA7\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Makedoniya dinar\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB8\xD1\x8F \xD0\xB4\xD0\xB5\xD0\xBD\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB4\xD1\x8D\xD0\xBD\xD0\xB0\xD1\x80\xD0\xB0\x03\0 \0D\0\x10\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB4\xD1\x8D\xD0\xBD\xD0\xB0\xD1\x800\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB4\xD1\x8D\xD0\xBD\xD0\xB0\xD1\x80\xD1\x8B@\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB4\xD1\x8D\xD0\xBD\xD0\xB0\xD1\x80\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xB5\xD0\xBD\xD0\xB0\xD1\x80\xD0\xB0\x01\0\x10\xD0\xBC\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xB5\xD0\xBD\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xA1\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xA6\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\xBE\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12makedonskih denara\x02\0\x11\0\x10makedonski denar0makedonska denara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10dinars macedonis\x01\0\x10dinar macedoni") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8E\xB9\xE1\x8F\x8E\xE1\x8F\x99\xE1\x8F\x82\xE1\x8E\xA0 \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16makedonsk\xC3\xBDch den\xC3\xA1r\xC5\xAF\x03\0\x13\0'\0\x10makedonsk\xC3\xBD den\xC3\xA1r0makedonsk\xC3\xA9 den\xC3\xA1ry@makedonsk\xC3\xA9ho den\xC3\xA1ru") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBA\xD0\xB5\xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB8 \xD0\xB4\xD0\xB5\xD0\xBD\xD0\xB0\xD1\x80\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0denar Macedonia") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12makedonske denarer\x01\0\x10makedonsk denar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Mazedonische Denari\x01\0\x10Mazedonischer Denar") },
