// @generated
/// Implement `DataProvider<LongYearRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 576B for the lookup data structure (115 data identifiers)
/// * 24492B[^1] for the actual data (113 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_year_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_LONG_YEAR_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::LongYearRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnopqrstuvyz\0\0\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x16%6C\\k{\x9E\xAE\xB6\xD8\xE4\xFC\x0C\x0F.1=x\x90\xA6\xA9\xBE\xC6fkmrsz\x01\x02\x03\x08\t\x80\x81\x82\x83-AE\x84\x85\x86\xC5aegns\x01\x02\x03\x04\x87\x88\x89\x8A\x8B\xC5ahsvy\x01\x03\x04\x05\x8Cr\x8D\x8E\x8F\x90\0\xC3aes\x02\x04\x90\x01\x90\x02b\x90\x03\xC5lnstu\x02\x04\x0B\r\x90\x04\x90\x05\x90\x06-MX\x90\x07\x90\x08\x90\t\xC3air\x02\x07\x90\n\x90\x0Bl\x90\x0C\x90\r\xC4adlu\x02\x04\x06\x90\x0E\x90\x0F\x90\x10\x90\x11\xC7aeirsuy\x02\x04\r\x0E\x11\x13\x90\x12\x90\x13\x90\x14-Latn\x90\x15\x8Bb\x90\x16\x90\x17\x90\x18\xC4dgst\x02\x04\x06\x90\x19\x90\x1A\x90\x1B\x90\x1C\xC2av\x02\x90\x1D\x90\x1E\xC6akmnoy\x02\x0B\r\x0F\x14\x90\x1F\x90 -Arab\x90!\x90\"\x90#\x90$k\x90%\x90&\xC3otv\x02\x04\x90'\x90(\x90)\xC6klnrsy\x02\x04\x06\x08\n\x90*\x90+\x90,\x90-\x90.\x90/\xC4elno\x02\x04\x06\x900\x901\x902\x903r\x904\xC5aclst\x02\x05\x07\x0E\x905m\x906\x907\x908-PK\x909\x90:-PT\x90;u\x90<\xC3mou\x02\x04\x90=\x90>\x90?\xCAdhikloqrvw\x02\x05\x07\t\x0B\r\x0F#%\x90@n\x90A\x90B\x90C\x90D\x90E\x90F\x90G-\xC2BL\x03A\x90Hatn\x90I-BA\x90J\x90K\x90L\xC6aehikr\x02\x04\x06\x08\n\x90M\x90N\x90O\x90P\x90Q\x90R\xC4knrz\x02\x05\x0C\x90Sd\x90T\x90U-IN\x90V\x90Wi\x90X\xC2ou\x07\x90Y-BJ\x90Ze\x90[-Hans\x90\\\xC2hu\x14\x90]-\xC2HM\n\xC2Ka\x02\x90^nt\x90_O\x90^\x90`" };
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0F\0\x19\0w zesz\xC5\x82ym rokuw tym rokuw przysz\xC5\x82ym roku") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0B\x01 roku temu\x03\0\x0B\0\x17\0\x10\x01 rok temu0\x01 lata temu@\x01 lat temu") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\t\x04za  roku\x03\0\t\0\x13\0\x10\x04za  rok0\x04za  lata@\x04za  lat") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x10\0\x1A\0\xD9\xBE\xD8\xB1\xD9\x88\xD8\xB3\xDA\x96\xDA\xA9\xD8\xA7\xD9\x84\xD8\xB3\xDA\x96\xDA\xA9\xD8\xA7\xD9\x84\xD8\xB1\xD8\xA7\xD8\xAA\xD9\x84\xD9\x88\xD9\x86\xDA\xA9\xDB\x8C \xDA\xA9\xD8\xA7\xD9\x84") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x01 \xDA\xA9\xD8\xA7\xD9\x84\xD9\x87 \xD9\x85\xD8\xAE\xDA\xA9\xDB\x90\x01\0\x10\x01 \xDA\xA9\xD8\xA7\xD9\x84 \xD9\x85\xD8\xAE\xDA\xA9\xDB\x90") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x18\x06\xD9\xBE\xD9\x87  \xDA\xA9\xD8\xA7\xD9\x84\xD9\x88\xD9\x86\xD9\x88 \xDA\xA9\xDB\x90\x01\0\x10\x06\xD9\xBE\xD9\x87  \xDA\xA9\xD8\xA7\xD9\x84 \xDA\xA9\xDB\x90") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x10\0\x1A\0\xD9\xBE\xD8\xB1\xD9\x88\xD8\xB3\xDA\x96\xDA\xA9\xD8\xA7\xD9\x84\xD8\xB3\xDA\x96\xDA\xA9\xD8\xA7\xD9\x84\xD8\xB1\xD8\xA7\xD8\xAA\xD9\x84\xD9\x88\xD9\x86\xDA\xA9\xDB\x8C \xDA\xA9\xD8\xA7\xD9\x84") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x01 \xDA\xA9\xD8\xA7\xD9\x84\xD9\x87 \xD9\x85\xD8\xAE\xDA\xA9\xDB\x92\x01\0\x10\x01 \xDA\xA9\xD8\xA7\xD9\x84 \xD9\x85\xD8\xAE\xDA\xA9\xDB\x92") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x18\x06\xD9\xBE\xD9\x87  \xDA\xA9\xD8\xA7\xD9\x84\xD9\x88\xD9\x86\xD9\x88 \xDA\xA9\xDB\x92\x01\0\x10\x06\xD9\xBE\xD9\x87  \xDA\xA9\xD8\xA7\xD9\x84 \xDA\xA9\xDB\x92") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0B\0\x13\0ano passadoeste anopr\xC3\xB3ximo ano") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\n\x05h\xC3\xA1  anos\x01\0\x10\x05h\xC3\xA1  ano") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\t\x04em  anos\x01\0\x10\x04em  ano") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0B\0\x13\0ano passadoeste anopr\xC3\xB3ximo ano") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\n\x05h\xC3\xA1  anos\x01\0\x10\x05h\xC3\xA1  ano") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x10\x0Bdentro de  anos\x01\0\x10\x0Bdentro de  ano") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\n\0\x14\0qayna watakunan watahamuq wata") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02- y") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02+ y") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0E\0\x17\0l\xE2\x80\x99onn pass\xC3\xA0quest onnl\xE2\x80\x99onn proxim") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0C\x07avant  onns\x01\0\x10\x07avant  onn") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\t\x04en  onns\x01\0\x10\x04en  onn") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0B\0\x16\0anul trecutanul acestaanul viitor") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\r\x06acum  de ani\x02\0\n\0\x10\x06acum  an0\x06acum  ani") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0E\x07peste  de ani\x02\0\x0B\0\x10\x07peste  an0\x07peste  ani") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x1A\0.\0\xD0\xB2 \xD0\xBF\xD1\x80\xD0\xBE\xD1\x88\xD0\xBB\xD0\xBE\xD0\xBC \xD0\xB3\xD0\xBE\xD0\xB4\xD1\x83\xD0\xB2 \xD1\x8D\xD1\x82\xD0\xBE\xD0\xBC \xD0\xB3\xD0\xBE\xD0\xB4\xD1\x83\xD0\xB2 \xD1\x81\xD0\xBB\xD0\xB5\xD0\xB4\xD1\x83\xD1\x8E\xD1\x89\xD0\xB5\xD0\xBC \xD0\xB3\xD0\xBE\xD0\xB4\xD1\x83") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x15\x01 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB0 \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4\x02\0\x14\0\x10\x01 \xD0\xB3\xD0\xBE\xD0\xB4 \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4@\x01 \xD0\xBB\xD0\xB5\xD1\x82 \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x15\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB0\x02\0\x14\0\x10\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD0\xB3\xD0\xBE\xD0\xB4@\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD0\xBB\xD0\xB5\xD1\x82") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\"\0\xD9\xBE\xD9\x88\xD9\x8A\xD9\x88\xD9\x86 \xD8\xB3\xD8\xA7\xD9\x84\xD9\xBE\xD9\x88\xD9\x8A\xD9\x88\xD9\x86 \xD8\xB3\xD8\xA7\xD9\x84\xD9\xBE\xD9\x88\xD9\x8A\xD9\x88\xD9\x86 \xD8\xB3\xD8\xA7\xD9\x84") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xD9\xBE\xD9\x87\xD8\xB1\xD9\x8A\xD9\x86") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\r\x01 \xD8\xB3\xD8\xA7\xD9\x84\xD9\x86 \xDB\xBE\x01\0\x10\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xDB\xBE") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0F\0\x1E\0\xE1\x80\x95\xE1\x80\xAE\xE1\x81\xB5\xE1\x81\xA2\xE1\x82\x86\xE1\x80\x95\xE1\x80\xAE\xE1\x81\xBC\xE1\x82\x86\xE1\x82\x89\xE1\x80\x95\xE1\x80\xAE\xE1\x81\xBC\xE1\x82\x83\xE1\x82\x88") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE1\x80\x95\xE1\x80\xAE \xE1\x80\x95\xE1\x80\xB0\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x99\xE1\x82\x83\xE1\x80\xB8") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0,\xE1\x81\xBC\xE1\x82\x82\xE1\x80\xBA\xE1\x80\xB8\xE1\x81\xB6\xE1\x81\xA2\xE1\x80\x9D\xE1\x80\xBA\xE1\x80\xB8\xE1\x80\x90\xE1\x81\xA2\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB8  \xE1\x80\x95\xE1\x80\xAE") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x1C\0/\0\xE0\xB6\xB4\xE0\xB7\x83\xE0\xB7\x94\xE0\xB6\x9C\xE0\xB7\x92\xE0\xB6\xBA \xE0\xB7\x80\xE0\xB7\x83\xE0\xB6\xBB\xE0\xB6\xB8\xE0\xB7\x99\xE0\xB6\xB8 \xE0\xB7\x80\xE0\xB7\x83\xE0\xB6\xBB\xE0\xB6\x8A\xE0\xB7\x85\xE0\xB6\x9F \xE0\xB7\x80\xE0\xB7\x83\xE0\xB6\xBB") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x0B\xE0\xB7\x80\xE0\xB7\x83\xE0\xB6\xBB \xE0\xB6\x9A\xE0\xB6\xA7 \xE0\xB6\xB4\xE0\xB7\x99\xE0\xB6\xBB") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x0B\xE0\xB7\x80\xE0\xB7\x83\xE0\xB6\xBB \xE0\xB6\x9A\xE0\xB7\x92\xE0\xB6\xB1\xE0\xB7\x8A") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0B\0\x14\0minul\xC3\xBD roktento rokbud\xC3\xBAci rok") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0C\x06pred  rokmi\x02\0\r\0\x10\x06pred  rokom@\x06pred  roka") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\t\x03o  rokov\x03\0\x08\0\x11\0\x10\x03o  rok0\x03o  roky@\x03o  roka") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\t\0laniletosnaslednje leto") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0B\x06pred  leti\x02\0\r\0\x10\x06pred  letom \x06pred  letoma") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\n\x06\xC4\x8Dez  let\x03\0\x0C\0\x18\0\x10\x06\xC4\x8Dez  leto \x06\xC4\x8Dez  leti0\x06\xC4\x8Dez  leta") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0E\0\x17\0Sannadkii horeSannadkanSannadka danbe") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x11\x01 sannadood kahor\x01\0\x10\x01 sannad kahor") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0B\x01 sannadood\x01\0\x10\x01 sannad") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\n\0vjetsivjetmot") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x10\x01 vjet m\xC3\xAB par\xC3\xAB\x01\0\x10\x01 vit m\xC3\xAB par\xC3\xAB") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0E\x05pas  vjet\xC3\xABsh\x01\0\x10\x05pas  viti") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x19\0,\0\xD0\xBF\xD1\x80\xD0\xBE\xD1\x88\xD0\xBB\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD0\xBE\xD0\xB2\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x9B\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x15\x08\xD0\xBF\xD1\x80\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB0\x02\0\x16\0\x10\x08\xD0\xBF\xD1\x80\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB50\x08\xD0\xBF\xD1\x80\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB0\x02\0\x14\0\x10\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD1\x830\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x19\0,\0\xD0\xBF\xD1\x80\xD0\xBE\xD1\x88\xD0\xBB\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD0\xBE\xD0\xB2\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD1\x81\xD1\x99\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x9B\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x19\x0C\xD0\xBF\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB0\x02\0\x1A\0\x10\x0C\xD0\xBF\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB50\x0C\xD0\xBF\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB0\x02\0\x14\0\x10\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD1\x830\x06\xD0\xB7\xD0\xB0  \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0E\0\x18\0pro\xC5\xA1le godineove godineslede\xC4\x87e godine") })
                        },
